start_tz,start,end_tz,end,activity
GMT,1448353580,GMT,1448354372,work
GMT,1448354372,GMT,1448355410,break
GMT,1448355410,GMT,1448357035,work
GMT,1448357035,GMT,1448357708,break
GMT,1448357708,GMT,1448360118,work
GMT,1448360118,GMT,1448361337,break
GMT,1448361337,GMT,1448363417,work
GMT,1448363417,GMT,1448364061,break
GMT,1448364061,GMT,1448366744,work
GMT,1448366744,GMT,1448370234,break
GMT,1448370234,GMT,1448372302,work
GMT,1448372302,GMT,1448374084,break
GMT,1448374084,GMT,1448376682,work
GMT,1448376682,GMT,1448378802,break
GMT,1448378802,GMT,1448381090,work
GMT,1448440442,GMT,1448448014,work
GMT,1448448014,GMT,1448449183,break
GMT,1448449183,GMT,1448450555,work
GMT,1448450555,GMT,1448453003,break
GMT,1448453003,GMT,1448454969,work
GMT,1448454969,GMT,1448455273,break
GMT,1448455273,GMT,1448455723,work
GMT,1448455723,GMT,1448456002,break
GMT,1448456002,GMT,1448460129,work
GMT,1448460129,GMT,1448460334,break
GMT,1448460334,GMT,1448460867,work
GMT,1448460867,GMT,1448462042,break
GMT,1448462042,GMT,1448462599,work
GMT,1448462599,GMT,1448466598,break
GMT,1448466598,GMT,1448470187,work
GMT,1448470187,GMT,1448470462,break
GMT,1448470462,GMT,1448472691,work
GMT,1448528762,GMT,1448532879,work
GMT,1448532879,GMT,1448533511,break
GMT,1448533511,GMT,1448535651,work
GMT,1448535651,GMT,1448536208,break
GMT,1448536208,GMT,1448536464,work
GMT,1448536464,GMT,1448538745,break
GMT,1448538745,GMT,1448548572,work
GMT,1448548572,GMT,1448555010,break
GMT,1448555010,GMT,1448556487,work
GMT,1448556487,GMT,1448557140,break
GMT,1448557140,GMT,1448562289,work
GMT,1448562289,GMT,1448581291,break
GMT,1448581291,GMT,1448582138,work
GMT,1448614122,GMT,1448615357,work
GMT,1448615357,GMT,1448618394,break
GMT,1448618394,GMT,1448621549,work
GMT,1448621549,GMT,1448623841,break
GMT,1448623841,GMT,1448625928,work
GMT,1448625928,GMT,1448631816,break
GMT,1448631816,GMT,1448635591,work
GMT,1448635591,GMT,1448636070,break
GMT,1448636070,GMT,1448637017,work
GMT,1448637017,GMT,1448642688,break
GMT,1448642688,GMT,1448645128,work
GMT,1448645128,GMT,1448646372,break
GMT,1448646372,GMT,1448648128,work
GMT,1448813333,GMT,1448813753,work
GMT,1448873744,GMT,1448874568,work
GMT,1448875179,GMT,1448879862,work
GMT,1448880089,GMT,1448884269,work
GMT,1448886008,GMT,1448890622,work
UTC,1448892425,UTC,1448895774,work
UTC,1448902478,UTC,1448903038,work
UTC,1448903038,UTC,1448904345,study
UTC,1448964607,UTC,1448969636,work
UTC,1448975143,UTC,1448977970,dogwalking
UTC,1448978608,UTC,1448981396,work
UTC,1448981796,UTC,1448984295,work
UTC,1448985764,UTC,1448986749,work
UTC,1448988094,UTC,1448993837,work
UTC,1449045524,UTC,1449049492,work
UTC,1449050450,UTC,1449054583,work
UTC,1449057167,UTC,1449059782,work
UTC,1449060004,UTC,1449060735,shower
UTC,1449061220,UTC,1449064466,dogwalking
UTC,1449067962,UTC,1449069370,work
UTC,1449071872,UTC,1449077429,work
UTC,1449080754,UTC,1449082296,work
UTC,1449085920,UTC,1449087815,work
UTC,1449136679,UTC,1449144245,work
UTC,1449146839,UTC,1449147471,work
UTC,1449147623,UTC,1449148649,shower
UTC,1449148948,UTC,1449152888,work
UTC,1449155150,UTC,1449157153,dogwalking
UTC,1449157856,UTC,1449162906,work
UTC,1449220655,UTC,1449221300,work
UTC,1449225634,UTC,1449231097,work
UTC,1449232982,UTC,1449237068,work
UTC,1449239211,UTC,1449239960,work
UTC,1449240492,UTC,1449241345,shower
UTC,1449241515,UTC,1449243345,dogwalking
UTC,1449245906,UTC,1449251179,work
UTC,1449252154,UTC,1449253141,work
UTC,1449272334,UTC,1449279239,appdev
UTC,1449322769,UTC,1449326029,appdev
UTC,1449427471,UTC,1449432576,appdev
UTC,1449476903,UTC,1449479474,work
UTC,1449479611,UTC,1449487638,work
UTC,1449488407,UTC,1449496205,work
UTC,1449498523,UTC,1449506318,work
UTC,1449564326,UTC,1449566656,work
UTC,1449567940,UTC,1449574659,work
UTC,1449576767,UTC,1449581656,work
UTC,1449584446,UTC,1449590541,work
UTC,1449592381,UTC,1449595404,work
UTC,1449656248,UTC,1449657016,work
UTC,1449657802,UTC,1449661109,work
UTC,1449661754,UTC,1449662457,work
UTC,1449670067,UTC,1449672195,work
UTC,1449674669,UTC,1449681030,work
UTC,1449741898,UTC,1449744159,work
UTC,1449745416,UTC,1449748466,work
UTC,1449757125,UTC,1449761659,work
UTC,1449764132,UTC,1449765942,work
UTC,1449766906,UTC,1449768872,work
UTC,1449829039,UTC,1449832315,work
UTC,1449844974,UTC,1449845935,work
UTC,1449850181,UTC,1449854629,work
UTC,1450085996,UTC,1450096796,work
UTC,1450097796,UTC,1450112196,work
UTC,1450170040,UTC,1450178675,work
UTC,1450179092,UTC,1450180944,work
UTC,1450181122,UTC,1450187413,work
UTC,1450190268,UTC,1450194245,work
UTC,1450195744,UTC,1450200006,work
UTC,1450258585,UTC,1450261243,work
UTC,1450262443,UTC,1450272229,work
UTC,1450272564,UTC,1450274489,dogwalking
UTC,1450274720,UTC,1450276680,work
UTC,1450278848,UTC,1450282041,work
UTC,1450290228,UTC,1450290993,work
UTC,1450337111,UTC,1450341998,work
UTC,1450343247,UTC,1450347326,work
UTC,1450348577,UTC,1450352400,work
UTC,1450361347,UTC,1450362105,work
UTC,1450364140,UTC,1450366681,work
UTC,1450366681,UTC,1450370111,work
UTC,1450544078,UTC,1450546051,work
UTC,1450687664,UTC,1450688519,work
UTC,1450690470,UTC,1450694683,work
UTC,1450696668,UTC,1450701984,work
UTC,1450708148,UTC,1450710608,work
UTC,1450711422,UTC,1450714216,work
UTC,1450780326,UTC,1450789700,work
UTC,1450793270,UTC,1450797680,work
UTC,1450799195,UTC,1450800816,work
UTC,1450812165,UTC,1450814410,work
UTC,1450815187,UTC,1450816331,work
UTC,1450864955,UTC,1450866062,work
UTC,1450867355,UTC,1450872182,work
UTC,1450879776,UTC,1450881049,work
UTC,1451386736,UTC,1451391083,work
UTC,1451393760,UTC,1451395316,work
UTC,1451395404,UTC,1451398541,dogwalking
UTC,1451398541,UTC,1451404683,work
UTC,1451407830,UTC,1451409406,work
UTC,1451468582,UTC,1451471237,work
UTC,1451473700,UTC,1451479174,work
UTC,1451482896,UTC,1451495133,work
UTC,1451497718,UTC,1451503650,work
UTC,1451506153,UTC,1451506796,work
UTC,1451897447,UTC,1451903581,work
UTC,1451904710,UTC,1451908934,work
UTC,1451912659,UTC,1451916407,work
UTC,1451917348,UTC,1451922232,work
UTC,1451923897,UTC,1451927425,work
UTC,1451984021,UTC,1451992934,work
UTC,1451993370,UTC,1452001994,work
UTC,1452004420,UTC,1452012839,work
UTC,1452071038,UTC,1452074528,work
UTC,1452078065,UTC,1452082869,work
UTC,1452084171,UTC,1452085724,work
UTC,1452085728,UTC,1452088461,dogwalking
UTC,1452088779,UTC,1452089979,work
UTC,1452093010,UTC,1452095349,work
UTC,1452096410,UTC,1452102176,work
UTC,1452159743,UTC,1452168640,work
UTC,1452174219,UTC,1452179947,work
UTC,1452181308,UTC,1452185013,work
UTC,1452245239,UTC,1452248216,work
UTC,1452249876,UTC,1452255260,work
UTC,1452261269,UTC,1452268938,work
UTC,1452269477,UTC,1452270502,work
UTC,1452271278,UTC,1452272507,work
UTC,1452503218,UTC,1452504047,work
UTC,1452504047,UTC,1452508798,khan
UTC,1452513442,UTC,1452514528,khan
UTC,1452514528,UTC,1452515492,work
UTC,1452519909,UTC,1452528938,work
UTC,1452547289,UTC,1452548232,work
UTC,1452551155,UTC,1452555906,work
UTC,1452590230,UTC,1452598365,work
UTC,1452607661,UTC,1452612230,work
UTC,1452615766,UTC,1452616734,khan
UTC,1452678467,UTC,1452680661,work
UTC,1452681695,UTC,1452684857,khan
UTC,1452684857,UTC,1452686589,work
UTC,1452687608,UTC,1452690615,work
UTC,1452695168,UTC,1452699841,work
UTC,1452700401,UTC,1452705071,work
UTC,1452765774,UTC,1452771743,work
UTC,1452777652,UTC,1452778462,work
UTC,1452779550,UTC,1452787228,work
UTC,1452852753,UTC,1452863647,work
UTC,1452867971,UTC,1452869663,work
UTC,1452871277,UTC,1452874696,work
UTC,1453107774,UTC,1453110402,work
UTC,1453111477,UTC,1453113223,work
UTC,1453120084,UTC,1453131009,work
UTC,1453192939,UTC,1453207281,work
UTC,1453210340,UTC,1453222240,work
UTC,1453280443,UTC,1453284880,work
UTC,1453285867,UTC,1453295385,work
UTC,1453298348,UTC,1453299961,work
UTC,1453300748,UTC,1453309930,work
UTC,1453334354,UTC,1453336996,work
UTC,1453371767,UTC,1453373019,work
UTC,1453374941,UTC,1453375470,work
UTC,1453393726,UTC,1453393976,work
UTC,1453456734,UTC,1453463331,work
UTC,1453474992,UTC,1453477030,work
UTC,1453479114,UTC,1453485863,work
UTC,1453715386,UTC,1453716038,work
UTC,1453717441,UTC,1453720568,work
UTC,1453721383,UTC,1453724790,work
UTC,1453731764,UTC,1453732529,work
UTC,1453734903,UTC,1453737711,work
UTC,1453801052,UTC,1453804243,work
UTC,1453813467,UTC,1453814961,work
UTC,1453815948,UTC,1453818226,work
UTC,1453825230,UTC,1453829070,work
UTC,1453891097,UTC,1453894456,work
UTC,1453897587,UTC,1453898442,work
UTC,1453905242,UTC,1453907388,work
UTC,1453908852,UTC,1453909387,work
UTC,1453971524,UTC,1453972761,work
UTC,1453974128,UTC,1453980558,work
UTC,1453989715,UTC,1453997204,work
UTC,1453997644,UTC,1454001180,work
UTC,1454061574,UTC,1454064607,work
UTC,1454073278,UTC,1454073925,work
UTC,1454076404,UTC,1454083031,work
UTC,1454084937,UTC,1454086976,start
UTC,1454315466,UTC,1454317786,work
UTC,1454318257,UTC,1454325713,work
UTC,1454328232,UTC,1454343074,work
UTC,1454343457,UTC,1454346957,work
UTC,1454403959,UTC,1454405351,work
UTC,1454406307,UTC,1454410922,work
UTC,1454411743,UTC,1454417179,work
UTC,1454420471,UTC,1454426304,work
UTC,1454426720,UTC,1454428810,work
UTC,1454504947,UTC,1454506509,work
UTC,1454508783,UTC,1454509867,work
UTC,1454511391,UTC,1454514380,work
UTC,1454516455,UTC,1454523375,work
UTC,1454576710,UTC,1454578072,work
UTC,1454580547,UTC,1454582861,work
UTC,1454585760,UTC,1454588993,start
UTC,1454589222,UTC,1454590586,work
UTC,1454594915,UTC,1454598944,work
UTC,1454600230,UTC,1454600810,work
UTC,1454604415,UTC,1454608766,work
UTC,1454667390,UTC,1454670233,work
UTC,1454674401,UTC,1454677856,work
UTC,1454682214,UTC,1454683515,work
UTC,1454925185,UTC,1454925775,work
UTC,1454926319,UTC,1454928238,work
UTC,1454939089,UTC,1454942741,work
UTC,1454947670,UTC,1454948556,work
UTC,1454949698,UTC,1454951189,work
UTC,1455018504,UTC,1455029034,work
UTC,1455032010,UTC,1455034425,work
UTC,1455103716,UTC,1455112666,work
UTC,1455114104,UTC,1455118213,work
UTC,1455181967,UTC,1455183490,work
UTC,1455184138,UTC,1455188315,work
UTC,1455197348,UTC,1455204991,work
UTC,1455206865,UTC,1455209150,work
UTC,1455274882,UTC,1455277507,work
UTC,1455279789,UTC,1455283362,work
UTC,1455285144,UTC,1455289518,work
UTC,1455290427,UTC,1455291616,work
UTC,1455296248,UTC,1455298616,work
UTC,1455303476,UTC,1455304219,work
UTC,1455525838,UTC,1455527656,work
UTC,1455528218,UTC,1455534051,work
UTC,1455535323,UTC,1455539484,work
UTC,1455541175,UTC,1455551445,work
UTC,1455552210,UTC,1455555280,work
UTC,1455613243,UTC,1455615206,work
UTC,1455617231,UTC,1455622150,work
UTC,1455623877,UTC,1455629689,work
UTC,1455630551,UTC,1455641534,work
UTC,1455702622,UTC,1455704259,work
UTC,1455705864,UTC,1455710496,work
UTC,1455710672,UTC,1455718966,work
UTC,1455719684,UTC,1455726416,work
UTC,1455727716,UTC,1455732246,work
UTC,1455790767,UTC,1455798494,work
UTC,1455799431,UTC,1455802575,work
UTC,1455804271,UTC,1455807463,work
UTC,1457516909,UTC,1457522928,work
UTC,1457608874,UTC,1457620679,work
UTC,1457691894,UTC,1457697894,work
UTC,1457708028,UTC,1457713972,work
UTC,1457946056,UTC,1457959470,work
UTC,1457966048,UTC,1457976447,work
UTC,1458032938,UTC,1458046959,work
UTC,1458049706,UTC,1458053468,work
UTC,1458054436,UTC,1458060109,work
UTC,1458124571,UTC,1458142881,work
UTC,1458148171,UTC,1458158029,work
UTC,1458208276,UTC,1458216958,work
UTC,1458218483,UTC,1458226694,work
UTC,1458227500,UTC,1458232455,work
UTC,1458233116,UTC,1458236204,work
UTC,1458293309,UTC,1458308146,work
UTC,1458311436,UTC,1458312722,work
UTC,1458313310,UTC,1458318600,work
UTC,1458322421,UTC,1458329555,work
UTC,1458335439,UTC,1458340439,work
UTC,1458479169,UTC,1458485351,work
UTC,1458492307,UTC,1458501948,work
UTC,1458503443,UTC,1458512407,work
UTC,1458516981,UTC,1458525981,work
UTC,1458557252,UTC,1458558943,work
UTC,1458559744,UTC,1458561768,work
UTC,1458573095,UTC,1458576050,work
UTC,1458642383,UTC,1458662656,work
UTC,1458727197,UTC,1458735215,work
UTC,1458738554,UTC,1458739919,work
UTC,1458740797,UTC,1458746466,work
UTC,1458747416,UTC,1458752719,work
UTC,1458753921,UTC,1458756856,work
UTC,1458814329,UTC,1458825650,work
UTC,1458832339,UTC,1458834547,work
UTC,1458835157,UTC,1458836526,work
UTC,1459233866,UTC,1459249899,work
UTC,1459252737,UTC,1459266751,work
UTC,1459320809,UTC,1459332338,work
UTC,1459332779,UTC,1459336757,work
UTC,1459339268,UTC,1459346867,work
UTC,1459410073,UTC,1459411544,work
UTC,1459412732,UTC,1459414256,work
UTC,1459415328,UTC,1459419867,work
UTC,1459423685,UTC,1459430690,work
UTC,1459431735,UTC,1459435651,work
