start_tz,start,end_tz,end,activity
UTC,1459494840,UTC,1459496571,work
UTC,1459497287,UTC,1459499352,work
UTC,1459499683,UTC,1459501685,work
UTC,1459502016,UTC,1459506431,work
UTC,1459507641,UTC,1459510029,work
UTC,1459512066,UTC,1459517109,work
UTC,1459530358,UTC,1459533168,work
UTC,1459760242,UTC,1459764424,work
UTC,1459765266,UTC,1459766613,work
UTC,1459766619,UTC,1459769680,study
UTC,1459769854,UTC,1459770488,study
UTC,1459771746,UTC,1459772181,work
UTC,1459775433,UTC,1459777500,work
UTC,1459780087,UTC,1459781374,work
UTC,1459795805,UTC,1459801442,study
UTC,1459841402,UTC,1459849295,work
UTC,1459851033,UTC,1459853353,work
UTC,1459854245,UTC,1459855606,work
UTC,1459857766,UTC,1459859488,work
UTC,1459862853,UTC,1459873246,work
UTC,1459927367,UTC,1459934230,work
UTC,1459934822,UTC,1459936789,study
UTC,1459941753,UTC,1459945353,work
UTC,1459945396,UTC,1459953082,work
UTC,1459953881,UTC,1459961981,work
UTC,1460017090,UTC,1460019564,work
UTC,1460021775,UTC,1460032528,work
UTC,1460050348,UTC,1460054305,work
UTC,1460100629,UTC,1460109170,work
UTC,1460113372,UTC,1460115786,work
UTC,1460119020,UTC,1460127116,work
UTC,1460358256,UTC,1460358919,work
UTC,1460359895,UTC,1460374117,work
UTC,1460375755,UTC,1460377965,work
UTC,1460381012,UTC,1460385761,work
UTC,1460442056,UTC,1460455819,work
UTC,1460459152,UTC,1460472878,work
UTC,1460531767,UTC,1460532482,work
UTC,1460534214,UTC,1460542829,work
UTC,1460543676,UTC,1460548635,work
UTC,1460553216,UTC,1460560389,work
UTC,1460562058,UTC,1460565731,work
UTC,1460962840,UTC,1460964982,work
UTC,1460969670,UTC,1460972488,work
UTC,1460981430,UTC,1460983158,work
UTC,1460986206,UTC,1460991781,work
UTC,1461069906,UTC,1461079393,work
UTC,1461311337,UTC,1461324383,work
UTC,1461326599,UTC,1461329042,work
UTC,1461331871,UTC,1461333384,work
UTC,1461333878,UTC,1461340214,work
UTC,1461486411,UTC,1461490371,work
UTC,1462261443,UTC,1462263127,work
UTC,1462264821,UTC,1462268337,work
UTC,1462273940,UTC,1462275904,work
UTC,1462281552,UTC,1462290552,work
UTC,1462344264,UTC,1462346345,work
UTC,1462348883,UTC,1462352849,work
UTC,1462354091,UTC,1462357345,work
UTC,1462362597,UTC,1462364410,work
UTC,1462364878,UTC,1462374503,work
UTC,1462434942,UTC,1462440952,work
UTC,1462442037,UTC,1462442641,work
UTC,1462447217,UTC,1462452512,work
UTC,1462456797,UTC,1462461429,work
UTC,1462519937,UTC,1462532112,work
UTC,1462535304,UTC,1462537798,work
UTC,1462538765,UTC,1462545983,work
UTC,1462776938,UTC,1462781554,work
UTC,1462782129,UTC,1462796529,work
UTC,1462800129,UTC,1462814529,work
UTC,1462963423,UTC,1462970579,work
UTC,1462973104,UTC,1462989166,work
UTC,1463035781,UTC,1463067366,work
UTC,1463123203,UTC,1463132553,work
UTC,1463136600,UTC,1463159473,work
UTC,1463382123,UTC,1463394353,work
UTC,1463418715,UTC,1463420615,work
UTC,1463469029,UTC,1463477766,work
UTC,1463482125,UTC,1463484892,work
UTC,1463486724,UTC,1463490922,work
UTC,1463556735,UTC,1463557910,work
UTC,1463560790,UTC,1463569403,work
UTC,1463582640,UTC,1463595983,work
UTC,1463643075,UTC,1463656545,work
UTC,1463658812,UTC,1463668968,work
UTC,1463985192,UTC,1464005024,work
UTC,1464011857,UTC,1464018650,work
UTC,1464073835,UTC,1464089665,work
UTC,1464092265,UTC,1464104865,work
UTC,1464163838,UTC,1464170438,work
UTC,1464185402,UTC,1464187419,work
UTC,1464191364,UTC,1464191973,work
UTC,1464194562,UTC,1464199346,work
UTC,1464249066,UTC,1464253311,work
UTC,1464257208,UTC,1464277984,work
UTC,1464335281,UTC,1464338048,work
UTC,1464338678,UTC,1464343268,work
UTC,1464346521,UTC,1464360671,work
UTC,1464460354,UTC,1464463854,work
UTC,1464515438,UTC,1464517445,work
UTC,1464520187,UTC,1464526717,work
UTC,1464531998,UTC,1464535002,work
UTC,1464538088,UTC,1464539640,work
UTC,1464552770,UTC,1464559634,work
UTC,1464596151,UTC,1464600439,work
UTC,1464602755,UTC,1464605150,work
UTC,1464681136,UTC,1464685199,work
UTC,1464685910,UTC,1464689967,work
UTC,1464691120,UTC,1464705588,work
UTC,1464707555,UTC,1464708640,work
UTC,1464766275,UTC,1464770129,work
UTC,1464771521,UTC,1464777714,work
UTC,1464779003,UTC,1464779482,work
UTC,1464782141,UTC,1464795280,work
UTC,1464798459,UTC,1464816027,work
UTC,1464860773,UTC,1464876655,work
UTC,1464879203,UTC,1464886294,work
UTC,1464887286,UTC,1464891203,work
UTC,1464901601,UTC,1464912200,work
UTC,1464940643,UTC,1464948797,work
UTC,1464949585,UTC,1464949892,work
UTC,1464956086,UTC,1464962161,work
UTC,1465043857,UTC,1465045703,work
UTC,1465046377,UTC,1465056461,work
UTC,1465067228,UTC,1465080211,work
UTC,1465115199,UTC,1465120191,work
UTC,1465197186,UTC,1465213803,work
UTC,1465215467,UTC,1465230217,work
UTC,1465235253,UTC,1465238687,work
UTC,1465284297,UTC,1465318404,work
UTC,1465332229,UTC,1465340315,work
UTC,1465371201,UTC,1465389960,work
UTC,1465392775,UTC,1465406081,work
UTC,1465456259,UTC,1465465560,work
UTC,1465548655,UTC,1465562735,work
UTC,1465566927,UTC,1465574165,work
UTC,1465736676,UTC,1465749106,work
UTC,1465800198,UTC,1465819677,work
UTC,1465821942,UTC,1465827477,work
UTC,1465898967,UTC,1465904404,work
UTC,1465907731,UTC,1465925912,work
UTC,1465973268,UTC,1465986047,work
UTC,1465991502,UTC,1466004150,work
UTC,1466066942,UTC,1466085107,work
UTC,1466086502,UTC,1466092708,work
UTC,1466149080,UTC,1466171463,work
UTC,1466407746,UTC,1466423448,work
UTC,1466424406,UTC,1466441210,work
UTC,1466492224,UTC,1466520977,work
UTC,1466592061,UTC,1466610073,work
UTC,1466670609,UTC,1466685566,work
UTC,1466687832,UTC,1466692988,work
UTC,1466754102,UTC,1466773125,work
UTC,1466774453,UTC,1466775520,work
UTC,1466778285,UTC,1466780569,work
UTC,1467014055,UTC,1467041824,work
UTC,1467115320,UTC,1467116416,work
UTC,1467127724,UTC,1467130955,work
UTC,1467184879,UTC,1467194786,work
UTC,1467205272,UTC,1467206569,work
UTC,1467206982,UTC,1467217871,work
UTC,1467271596,UTC,1467277053,work
UTC,1467364452,UTC,1467370461,work
UTC,1467598023,UTC,1467626236,work
UTC,1467629360,UTC,1467636398,work
UTC,1467637061,UTC,1467645195,work
UTC,1467700097,UTC,1467710336,work
UTC,1467711547,UTC,1467713560,work
UTC,1467716865,UTC,1467730311,work
UTC,1467788046,UTC,1467791532,work
UTC,1467793759,UTC,1467795999,work
UTC,1467796447,UTC,1467804092,work
UTC,1467808421,UTC,1467810259,work
UTC,1467817740,UTC,1467825119,work
UTC,1467828613,UTC,1467832209,work
UTC,1467877486,UTC,1467880090,work
UTC,1467884958,UTC,1467890457,work
UTC,1467893966,UTC,1467894103,work
UTC,1467902962,UTC,1467903439,work
UTC,1467965092,UTC,1467969323,work
UTC,1467971171,UTC,1467976083,work
UTC,1467983388,UTC,1467989771,work
UTC,1468220670,UTC,1468222576,work
UTC,1468224092,UTC,1468227754,work
UTC,1468231828,UTC,1468232427,work
UTC,1468233634,UTC,1468236548,work
UTC,1468239826,UTC,1468246932,work
UTC,1468305850,UTC,1468320551,work
UTC,1468399731,UTC,1468407587,work
UTC,1468410863,UTC,1468421242,work
UTC,1468423148,UTC,1468424215,work
UTC,1468478175,UTC,1468489604,work
UTC,1468494203,UTC,1468503679,work
UTC,1468505718,UTC,1468511617,work
UTC,1468512370,UTC,1468515318,work
UTC,1468566782,UTC,1468577926,work
UTC,1468583012,UTC,1468588997,work
UTC,1468592898,UTC,1468595002,work
UTC,1468823612,UTC,1468840340,work
UTC,1468843331,UTC,1468852886,work
UTC,1468909827,UTC,1468945271,work
UTC,1468997326,UTC,1469011405,work
UTC,1469015547,UTC,1469021378,work
UTC,1469022565,UTC,1469023917,work
UTC,1469026405,UTC,1469033487,work
UTC,1469087069,UTC,1469100698,work
UTC,1469102602,UTC,1469113638,work
UTC,1469170387,UTC,1469181810,work
UTC,1469186866,UTC,1469200165,work
UTC,1469429212,UTC,1469460512,work
UTC,1469516410,UTC,1469527416,work
UTC,1469604089,UTC,1469615634,work
UTC,1469691478,UTC,1469721801,work
UTC,1469777882,UTC,1469794274,work
UTC,1470033271,UTC,1470049155,work
UTC,1470050828,UTC,1470066587,work
UTC,1470120221,UTC,1470134373,work
UTC,1470136191,UTC,1470154571,work
UTC,1470208672,UTC,1470223648,work
UTC,1470225987,UTC,1470234330,work
UTC,1470240253,UTC,1470260370,work
UTC,1470294205,UTC,1470307358,work
UTC,1470312302,UTC,1470326143,work
UTC,1470384510,UTC,1470392921,work
UTC,1470395631,UTC,1470403739,work
UTC,1470409000,UTC,1470421469,work
UTC,1470640424,UTC,1470654665,work
UTC,1470658976,UTC,1470669042,work
UTC,1470725503,UTC,1470731974,work
UTC,1470741217,UTC,1470774058,work
UTC,1470819524,UTC,1470851410,work
UTC,1470902301,UTC,1470913318,work
UTC,1470918162,UTC,1470937277,work
UTC,1470986936,UTC,1470996454,work
UTC,1470999773,UTC,1471017707,work
UTC,1471247534,UTC,1471254868,work
UTC,1471334119,UTC,1471359049,work
UTC,1471362271,UTC,1471381701,work
UTC,1471418811,UTC,1471421331,work
UTC,1471423546,UTC,1471428710,work
UTC,1471431416,UTC,1471436929,work
UTC,1471448766,UTC,1471452310,work
UTC,1471464378,UTC,1471468285,work
UTC,1471508514,UTC,1471516225,work
UTC,1471518726,UTC,1471537146,work
UTC,1471541819,UTC,1471546659,work
UTC,1471547091,UTC,1471551432,work
UTC,1471590008,UTC,1471626008,work
UTC,1471682800,UTC,1471720558,work
UTC,1471856892,UTC,1471859285,work
UTC,1471859864,UTC,1471861239,work
UTC,1471866025,UTC,1471966736,work
UTC,1472038894,UTC,1472045386,work
UTC,1472202890,UTC,1472215456,work
UTC,1472216760,UTC,1472220896,work
UTC,1472223351,UTC,1472241300,work
UTC,1472459749,UTC,1472470039,work
UTC,1472474371,UTC,1472485934,work
UTC,1472547059,UTC,1472580713,work
UTC,1472630488,UTC,1472660344,work
UTC,1472673153,UTC,1472676753,work
UTC,1472712833,UTC,1472730833,work
UTC,1472804787,UTC,1472810235,work
UTC,1472815462,UTC,1472823280,work
UTC,1473144072,UTC,1473172193,work
UTC,1473234159,UTC,1473275780,work
UTC,1473423673,UTC,1473466532,work
UTC,1473662910,UTC,1473677899,work
UTC,1473682594,UTC,1473694372,work
UTC,1473772882,UTC,1473778000,work
UTC,1473841482,UTC,1473844498,work
UTC,1473846231,UTC,1473850339,work
UTC,1473854616,UTC,1473865755,work
UTC,1473923974,UTC,1473952329,work
UTC,1473960891,UTC,1473965000,work
UTC,1474011560,UTC,1474039019,work
UTC,1474444770,UTC,1474453595,work
UTC,1474461258,UTC,1474483406,work
UTC,1474966827,UTC,1474967699,uni
UTC,1474998549,UTC,1475008549,work
UTC,1475064435,UTC,1475076731,uni
UTC,1475076732,UTC,1475091475,work
UTC,1475229972,UTC,1475263008,uni
UTC,1475318442,UTC,1475321068,uni
UTC,1475323385,UTC,1475336001,uni
UTC,1475348809,UTC,1475418182,uni
UTC,1475410214,UTC,1475420951,uni
UTC,1475480830,UTC,1475481184,work
UTC,1475485805,UTC,1475490884,work
UTC,1475518956,UTC,1475521842,uni
UTC,1475531839,UTC,1475534709,uni
UTC,1475562352,UTC,1475570841,work
UTC,1475574396,UTC,1475581030,work
UTC,1475581030,UTC,1475581365,work
UTC,1475590046,UTC,1475592144,uni
UTC,1475598379,UTC,1475599215,work
UTC,1475651553,UTC,1475663167,work
UTC,1475666479,UTC,1475669423,uni
UTC,1475669556,UTC,1475671526,work
UTC,1475672974,UTC,1475676548,uni
UTC,1475676820,UTC,1475681011,work
UTC,1475738430,UTC,1475740554,work
UTC,1475741669,UTC,1475743836,work
UTC,1475755202,UTC,1475759931,work
UTC,1475826028,UTC,1475829358,work
UTC,1475830955,UTC,1475842707,work
UTC,1475842707,UTC,1475849927,uni
UTC,1475849927,UTC,1475851620,work
UTC,1475855245,UTC,1475856364,uni
UTC,1475859960,UTC,1475862560,uni
UTC,1475926246,UTC,1475930883,uni
UTC,1476009985,UTC,1476012276,uni
UTC,1476014569,UTC,1476024374,uni
UTC,1476033276,UTC,1476039657,uni
UTC,1476045401,UTC,1476049423,uni
UTC,1476086230,UTC,1476096926,uni
UTC,1476101088,UTC,1476114088,uni
UTC,1476131726,UTC,1476134422,uni
UTC,1476134422,UTC,1476141568,work
UTC,1476173281,UTC,1476195175,uni
UTC,1476212159,UTC,1476224540,work
UTC,1476259702,UTC,1476284608,uni
UTC,1476345817,UTC,1476354802,uni
UTC,1476367209,UTC,1476391544,uni
UTC,1476436594,UTC,1476442701,uni
UTC,1476446754,UTC,1476455817,uni
UTC,1476470942,UTC,1476481638,uni
UTC,1476532369,UTC,1476533296,uni
UTC,1476537587,UTC,1476540004,uni
UTC,1476545176,UTC,1476546717,uni
UTC,1476608208,UTC,1476612421,uni
UTC,1476615510,UTC,1476619168,uni
UTC,1476633222,UTC,1476635752,uni
UTC,1476640755,UTC,1476643298,uni
UTC,1476689751,UTC,1476692012,work
UTC,1476693857,UTC,1476694433,work
UTC,1476699243,UTC,1476702092,work
UTC,1476707031,UTC,1476707855,work
UTC,1476709444,UTC,1476716300,work
UTC,1476737991,UTC,1476741371,uni
UTC,1476778689,UTC,1476780527,work
UTC,1476792538,UTC,1476794371,work
UTC,1476794371,UTC,1476794972,uni
UTC,1476794972,UTC,1476803172,work
UTC,1476861609,UTC,1476870037,work
UTC,1476884603,UTC,1476889406,uni
UTC,1476892241,UTC,1476893881,uni
UTC,1476953405,UTC,1476957557,work
UTC,1476964929,UTC,1476968894,uni
UTC,1476976105,UTC,1476999629,uni
UTC,1477036839,UTC,1477038099,work
UTC,1477040912,UTC,1477042181,work
UTC,1477042181,UTC,1477048081,uni
UTC,1477053260,UTC,1477055090,work
